explicit_content_lyrics,language_detect,publicationDate
0.0,english,2009
0.0,english,2009
2.0,english,2009
0.0,english,2009
0.0,english,2009
2.0,english,2009
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
2.0,english,2009
0.0,english,2012
0.0,english,2012
0.0,english,2009
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2009
0.0,english,2010
0.0,english,2009
True,A Multitracks/Alice In Chains - No Excuses,"[""
0.0,english,1996
2.0,english,2001
2.0,english,2006
2.0,english,2006
2.0,english,2007
2.0,english,2001
2.0,english,2007
2.0,english,1995
2.0,english,1995
2.0,english,2005
True,A Multitracks/Alice In Chains - No Excuses,"[""
2.0,english,1998
2.0,english,2005
2.0,english,2001
2.0,english,2007
2.0,english,1995
2.0,english,1995
2.0,english,2005
2.0,english,1998
2.0,english,2005
2.0,english,1995
2.0,english,1995
2.0,english,1995
2.0,english,1995
2.0,english,1995
2.0,english,2006
2.0,english,2014
6.0,portuguese,2005
6.0,portuguese,2005
6.0,portuguese,2005
6.0,portuguese,2005
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
2.0,english,2004
2.0,english,2010
2.0,french,2001
2.0,english,2014
2.0,english,2014
2.0,english,2014
2.0,english,2014
2.0,english,0000
0.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2007
6.0,english,2005
6.0,english,2001
6.0,english,2001
6.0,english,2001
2.0,english,2007
6.0,english,2001
2.0,english,2007
0.0,english,1990
0.0,english,2011
6.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,1989
0.0,english,1989
0.0,english,1989
0.0,english,1989
0.0,english,1989
0.0,english,1989
0.0,english,1989
0.0,english,1989
0.0,english,1989
0.0,english,1989
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,1991
0.0,english,1991
0.0,english,1991
0.0,english,1991
0.0,english,1991
0.0,english,1991
0.0,english,1991
0.0,english,1991
0.0,english,1991
2.0,english,2011
0.0,english,2015
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2016
0.0,english,2007
0.0,english,2007
0.0,english,2013
0.0,english,2009
0.0,english,2014
2.0,english,2007
0.0,english,0000
0.0,polish,2015
0.0,polish,2015
0.0,polish,2015
0.0,polish,2015
0.0,polish,2015
0.0,polish,2015
0.0,polish,2015
0.0,polish,2015
0.0,polish,2015
0.0,polish,2015
0.0,polish,2015
0.0,english,2011
0.0,polish,2011
0.0,english,2011
0.0,english,2011
0.0,polish,2011
0.0,english,2011
0.0,english,2011
0.0,polish,2011
0.0,english,2011
0.0,polish,2011
2.0,spanish,2009
0.0,spanish,2013
2.0,spanish,2009
2.0,spanish,2009
2.0,spanish,2009
2.0,spanish,2009
2.0,spanish,2009
2.0,spanish,2009
2.0,english,2009
2.0,spanish,2009
2.0,spanish,2009
2.0,spanish,2009
6.0,spanish,2010
6.0,spanish,2010
6.0,spanish,2010
6.0,spanish,2010
2.0,spanish,0000
6.0,italian,2016
0.0,italian,2011
6.0,italian,2016
6.0,italian,2016
6.0,english,2016
2.0,italian,2010
6.0,italian,2016
0.0,italian,2011
6.0,italian,2016
6.0,italian,2016
6.0,italian,2016
6.0,english,2016
2.0,english,1972
2.0,english,2010
1.0,english,0000
0.0,english,2006
1.0,english,0000
1.0,english,2015
1.0,english,0000
1.0,english,2015
1.0,english,2015
0.0,english,0000
1.0,english,0000
0.0,english,0000
0.0,english,1983
1.0,english,2015
6.0,english,2006
1.0,english,0000
0.0,english,1983
0.0,english,2000
2.0,french,2010
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2010
True,A Multitracks/Alice Cooper - Poison,"[""
0.0,english,2016
0.0,english,1989
0.0,english,1995
0.0,english,2007
0.0,english,2007
0.0,english,2007
2.0,english,2003
6.0,english,2007
0.0,english,2007
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
6.0,english,2000
0.0,english,2007
2.0,english,2010
2.0,english,2010
2.0,english,2010
6.0,english,2007
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
0.0,english,2004
2.0,english,2010
6.0,english,2005
6.0,english,2007
6.0,french,2004
6.0,french,2004
6.0,french,2004
6.0,french,2004
6.0,spanish,2002
6.0,spanish,2008
6.0,spanish,2008
6.0,spanish,2008
6.0,spanish,2008
6.0,spanish,2008
6.0,spanish,2008
6.0,spanish,2002
0.0,portuguese,1991
0.0,spanish,1991
0.0,spanish,1991
2.0,spanish,2005
0.0,spanish,2011
0.0,spanish,2011
2.0,spanish,1996
2.0,spanish,1996
2.0,spanish,2005
2.0,spanish,1996
2.0,spanish,1996
2.0,spanish,1996
2.0,spanish,2010
2.0,spanish,2005
2.0,spanish,1996
2.0,spanish,1996
2.0,spanish,1996
2.0,italian,1996
0.0,spanish,2011
2.0,spanish,2000
2.0,spanish,2010
0.0,spanish,2004
0.0,spanish,2011
2.0,spanish,1997
2.0,spanish,1997
2.0,spanish,1997
2.0,spanish,1997
2.0,spanish,1997
0.0,spanish,1995
2.0,spanish,2005
0.0,spanish,2011
0.0,spanish,1995
0.0,spanish,1995
0.0,spanish,1995
0.0,spanish,1995
2.0,spanish,2010
0.0,spanish,1995
0.0,spanish,2001
0.0,spanish,1995
0.0,spanish,1995
0.0,spanish,1995
2.0,spanish,2010
2.0,spanish,2010
0.0,spanish,2011
2.0,spanish,2010
0.0,spanish,2000
1.0,english,2015
0.0,english,2010
2.0,english,2011
0.0,french,2003
0.0,spanish,2011
2.0,spanish,2013
2.0,spanish,0000
2.0,spanish,0000
2.0,spanish,2002
0.0,spanish,2001
2.0,spanish,0000
0.0,spanish,2001
6.0,english,2003
2.0,english,2001
2.0,english,2001
6.0,english,2003
0.0,english,2001
0.0,english,2001
6.0,english,2003
0.0,italian,2012
0.0,italian,2012
0.0,italian,2012
0.0,italian,2012
0.0,italian,2002
0.0,english,2012
0.0,italian,2012
0.0,italian,2012
0.0,italian,2012
0.0,italian,2012
True,A Multitracks/Alice Cooper - School's Out,"[""
6.0,english,2001
6.0,english,2005
0.0,english,2017
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,0000
0.0,english,0000
0.0,english,0000
6.0,english,2005
0.0,english,2007
2.0,english,2014
0.0,english,2011
2.0,english,2008
6.0,english,1992
6.0,english,1992
0.0,english,2015
6.0,english,1992
6.0,english,1992
6.0,english,1992
0.0,english,2014
6.0,english,1992
0.0,english,2014
6.0,english,1992
2.0,english,2003
0.0,english,0000
2.0,english,0000
6.0,english,1991
6.0,english,1991
6.0,english,1991
6.0,english,1991
6.0,english,1991
6.0,english,1991
6.0,english,1991
6.0,english,1991
0.0,english,2009
0.0,english,2001
0.0,english,2011
0.0,english,2001
0.0,english,2009
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2011
0.0,dutch,2011
0.0,english,2011
6.0,english,2000
6.0,english,1977
6.0,english,1977
6.0,english,1977
6.0,english,1977
6.0,english,1977
6.0,english,2005
6.0,english,2015
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,1991
6.0,english,2005
6.0,english,2005
0.0,english,2016
6.0,english,2005
6.0,english,2005
6.0,english,2007
6.0,english,1990
6.0,english,1990
6.0,english,1990
6.0,english,1990
6.0,english,1990
6.0,english,1990
6.0,english,1990
6.0,english,1990
6.0,english,1990
6.0,english,2005
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
2.0,english,2014
2.0,english,2014
0.0,italian,2009
6.0,english,2004
6.0,english,2004
6.0,english,2004
6.0,english,2004
2.0,english,0000
2.0,english,0000
2.0,english,2006
2.0,english,2006
2.0,english,0000
2.0,english,2009
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2015
2.0,english,0000
6.0,english,2006
2.0,english,2009
2.0,english,2010
6.0,english,2010
6.0,english,1991
0.0,english,2006
6.0,english,2010
6.0,english,2010
6.0,english,2010
0.0,english,2005
6.0,english,2010
6.0,english,2010
6.0,english,2010
0.0,english,2013
0.0,english,2006
2.0,spanish,0000
2.0,spanish,0000
2.0,spanish,0000
2.0,spanish,0000
2.0,spanish,0000
0.0,english,2015
0.0,indonesian,2012
0.0,indonesian,2012
0.0,indonesian,2007
2.0,german,0000
6.0,english,2013
6.0,english,2013
1.0,english,2001
6.0,german,2013
6.0,german,2013
0.0,german,2014
6.0,english,2013
0.0,english,2012
0.0,swedish,2012
0.0,norwegian,2012
0.0,swedish,2012
0.0,swedish,2012
0.0,swedish,2012
0.0,swedish,2012
0.0,swedish,2012
0.0,swedish,2012
0.0,english,2015
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
2.0,english,2012
0.0,english,0000
2.0,english,2015
2.0,english,2015
2.0,english,2013
2.0,english,2010
True,A Multitracks/Alice Cooper - School's Out,"[""
6.0,english,2005
6.0,english,1992
6.0,english,2005
6.0,english,2005
6.0,english,2005
2.0,english,2014
2.0,english,2015
0.0,dutch,2000
0.0,dutch,2000
0.0,dutch,2000
0.0,dutch,2001
0.0,dutch,1998
0.0,dutch,1998
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,1998
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,1998
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,1998
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2006
0.0,dutch,2010
0.0,english,2014
0.0,dutch,2014
0.0,dutch,2010
0.0,english,2014
2.0,dutch,0000
0.0,english,2014
2.0,dutch,0000
0.0,dutch,2014
0.0,english,2014
0.0,dutch,2011
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
0.0,dutch,2001
2.0,english,2010
1.0,english,2004
6.0,english,2011
0.0,english,2011
6.0,english,2012
2.0,english,2011
2.0,english,2011
2.0,french,2013
2.0,french,2001
2.0,french,2004
0.0,french,2015
2.0,french,2001
2.0,french,2001
2.0,french,2001
1.0,english,2010
0.0,english,2011
0.0,english,2011
1.0,english,2010
0.0,english,2011
0.0,english,2015
6.0,english,1991
6.0,english,2007
2.0,english,1993
2.0,english,2001
2.0,english,2001
2.0,danish,2001
2.0,english,2001
0.0,english,1996
2.0,english,1992
2.0,english,2006
True,A Multitracks/Alice Cooper - School's Out,"[""
0.0,english,1995
6.0,english,1991
0.0,english,2010
6.0,english,1992
6.0,english,1992
6.0,english,1991
6.0,english,2015
6.0,english,2007
3.0,english,1990
2.0,english,2005
0.0,english,1990
2.0,english,1999
6.0,spanish,2010
6.0,spanish,2006
6.0,spanish,2006
6.0,spanish,2006
6.0,spanish,2006
6.0,spanish,2006
6.0,spanish,2006
6.0,spanish,2006
6.0,spanish,2006
6.0,spanish,2006
6.0,spanish,2010
6.0,english,2003
2.0,english,2001
0.0,english,2006
2.0,english,0000
0.0,english,2009
6.0,english,2003
2.0,english,2001
1.0,english,2010
False,A Multitracks/Alice Cooper - No More Mr%2E Nice Guy,"[""
0.0,english,2004
2.0,english,2001
2.0,english,2001
0.0,english,2007
0.0,english,2015
0.0,english,0000
1.0,english,2007
0.0,english,2005
2.0,spanish,0000
2.0,spanish,0000
2.0,spanish,2015
0.0,spanish,0000
2.0,english,2010
0.0,english,1990
0.0,english,1990
3.0,english,1990
0.0,english,1990
0.0,english,1990
0.0,english,1990
0.0,english,2011
0.0,english,1990
2.0,english,1999
2.0,english,2006
3.0,english,1990
2.0,english,2006
0.0,english,1990
3.0,english,2009
2.0,english,1998
0.0,italian,2013
0.0,italian,2014
0.0,italian,2014
0.0,italian,2002
0.0,english,2014
0.0,italian,2013
0.0,italian,2002
0.0,italian,2007
0.0,italian,2013
0.0,english,2002
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,1977
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
True,A Multitracks/Alice Cooper - Poison,"[""
0.0,english,1995
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,portuguese,2013
0.0,portuguese,2013
0.0,portuguese,2013
0.0,portuguese,2013
0.0,portuguese,2013
0.0,portuguese,2011
0.0,english,2007
0.0,english,1990
2.0,english,2014
0.0,english,1990
0.0,english,1990
0.0,english,1990
0.0,english,2007
0.0,english,2015
0.0,english,2015
0.0,english,2015
2.0,english,2015
0.0,english,2015
2.0,english,2015
0.0,english,2015
2.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,spanish,2008
0.0,spanish,2008
0.0,spanish,2008
True,A Multitracks/Alice Cooper - Poison,"[""
0.0,english,1989
0.0,english,2007
0.0,english,2016
0.0,english,1989
0.0,english,2007
0.0,english,2016
0.0,english,1989
0.0,english,1995
0.0,english,2007
0.0,english,1991
0.0,english,1991
0.0,english,1991
6.0,english,2007
0.0,english,1991
0.0,english,1991
0.0,english,1991
0.0,english,1991
0.0,english,1991
2.0,english,2006
2.0,english,2009
6.0,english,2007
0.0,english,2011
0.0,english,2009
0.0,english,2011
0.0,english,2009
0.0,english,2008
0.0,english,2007
0.0,english,2007
False,A Multitracks/Alice Cooper - No More Mr%2E Nice Guy,"[""
6.0,english,2001
6.0,english,2001
6.0,english,2001
6.0,english,2001
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,1992
6.0,english,2007
6.0,english,2000
6.0,english,2007
6.0,english,1977
6.0,english,1977
6.0,english,1977
6.0,english,1977
0.0,english,1994
0.0,english,2007
6.0,english,2007
0.0,english,1994
0.0,english,1994
2.0,english,2001
2.0,english,2001
2.0,english,2001
2.0,danish,2001
0.0,english,1996
2.0,english,2005
2.0,english,1992
2.0,english,1992
2.0,english,2006
2.0,english,1995
2.0,english,0000
0.0,english,2013
0.0,english,2010
2.0,english,2015
0.0,english,2014
0.0,english,2014
0.0,english,2015
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,spanish,0000
0.0,english,2014
0.0,english,0000
2.0,english,2012
0.0,english,0000
0.0,english,2014
0.0,english,0000
2.0,english,2012
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,spanish,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,2001
0.0,english,2014
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,italian,2002
0.0,italian,0000
0.0,italian,2002
0.0,italian,2002
0.0,italian,2007
0.0,italian,2002
0.0,italian,2002
0.0,italian,2002
0.0,italian,0000
0.0,italian,2015
0.0,italian,2015
0.0,english,2008
2.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2011
0.0,italian,2009
2.0,spanish,2012
2.0,spanish,2012
2.0,spanish,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2013
0.0,english,2011
0.0,english,2012
0.0,english,0000
0.0,english,2012
2.0,english,2011
0.0,english,1996
2.0,english,2007
0.0,english,1990
2.0,english,2006
3.0,english,1990
2.0,english,1999
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
6.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,spanish,0000
2.0,english,2013
2.0,english,2014
2.0,english,2010
2.0,english,1991
0.0,english,2006
2.0,french,2010
2.0,french,2010
2.0,french,2010
2.0,french,2010
2.0,french,2010
0.0,french,2012
0.0,french,2013
0.0,french,2013
0.0,french,2013
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2016
0.0,english,2015
6.0,english,2004
0.0,english,2015
0.0,english,2004
2.0,english,2009
2.0,english,2009
2.0,english,2009
0.0,english,2004
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
2.0,english,2009
0.0,english,2011
2.0,english,2009
2.0,french,2004
6.0,french,2014
2.0,french,2001
2.0,french,2003
2.0,english,2003
2.0,french,2009
2.0,french,2009
2.0,english,2003
2.0,french,2003
2.0,french,2003
2.0,french,2003
2.0,french,2001
2.0,english,2003
2.0,french,2003
0.0,french,2013
0.0,french,2013
0.0,french,2013
0.0,french,2013
0.0,french,2013
0.0,french,2013
0.0,french,2013
0.0,english,1996
2.0,english,2006
2.0,english,2006
0.0,english,2009
0.0,english,2009
6.0,english,2000
6.0,english,1977
6.0,english,2005
6.0,english,2005
6.0,english,1990
6.0,english,1990
6.0,english,2015
6.0,english,2007
6.0,english,2015
6.0,english,1990
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,1990
6.0,english,2007
6.0,english,0000
6.0,english,2007
2.0,english,2015
2.0,english,2015
0.0,english,2009
6.0,english,2015
6.0,english,2015
6.0,english,2005
6.0,english,1984
1.0,english,2016
2.0,english,2015
2.0,english,2015
2.0,english,2015
1.0,english,2016
1.0,english,1999
1.0,english,2016
2.0,english,2015
1.0,english,2016
0.0,hausa,2014
2.0,english,2015
0.0,hausa,2012
2.0,spanish,2008
2.0,spanish,2008
2.0,spanish,0000
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2003
0.0,english,0000
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
2.0,spanish,1999
2.0,spanish,1999
2.0,spanish,1999
2.0,spanish,1999
2.0,spanish,1999
2.0,spanish,1999
2.0,spanish,1999
2.0,spanish,1999
2.0,spanish,1999
2.0,spanish,2005
2.0,spanish,2005
2.0,spanish,2005
2.0,spanish,1999
2.0,spanish,1999
2.0,spanish,1999
2.0,spanish,1999
2.0,spanish,2005
2.0,spanish,2005
2.0,spanish,2005
2.0,spanish,2005
2.0,spanish,2005
2.0,spanish,2005
2.0,spanish,1999
2.0,spanish,2005
2.0,italian,2005
0.0,italian,2012
0.0,italian,2012
6.0,english,2000
6.0,english,2000
6.0,english,1998
6.0,english,2000
6.0,english,1998
6.0,english,2000
6.0,english,2000
6.0,english,2006
6.0,english,2008
0.0,english,2006
0.0,english,2006
6.0,english,2000
6.0,english,2000
6.0,english,2000
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
6.0,english,2000
2.0,english,2006
6.0,english,2000
1.0,english,2015
0.0,english,2007
6.0,english,2003
6.0,english,2006
6.0,english,2006
2.0,english,0000
6.0,english,2006
6.0,english,2003
2.0,french,2009
2.0,french,2009
2.0,french,2003
2.0,french,2003
2.0,french,2003
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
True,A Multitracks/Alice In Chains - Them Bones,"[""
2.0,english,2001
1.0,english,1999
0.0,english,1996
2.0,english,2001
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
0.0,english,2011
2.0,english,2010
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
2.0,english,2010
2.0,english,2010
2.0,english,2010
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2010
0.0,english,2017
0.0,english,1991
6.0,english,2001
2.0,english,2014
6.0,english,2005
6.0,english,2001
2.0,english,2008
6.0,english,2001
0.0,english,2011
0.0,english,1991
2.0,english,2015
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,1999
2.0,english,2004
2.0,english,2004
0.0,english,1995
2.0,english,2004
2.0,english,1999
2.0,english,1999
0.0,english,2016
2.0,english,2004
0.0,english,1987
2.0,english,2004
0.0,english,1987
2.0,english,2016
2.0,english,2016
2.0,english,2008
2.0,english,2008
0.0,english,1993
2.0,english,2004
2.0,english,1999
0.0,english,2002
0.0,english,2002
0.0,english,2002
0.0,english,2002
0.0,english,2002
0.0,english,2002
0.0,english,2002
0.0,english,2002
0.0,english,2002
2.0,english,2006
2.0,english,2006
0.0,english,2014
0.0,english,2014
0.0,english,2014
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2010
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2005
0.0,english,2009
0.0,english,2009
3.0,english,2009
2.0,english,2013
2.0,english,2013
2.0,english,2013
0.0,english,2009
0.0,english,2009
0.0,english,2011
0.0,english,2001
0.0,english,2001
0.0,english,2001
6.0,english,2003
2.0,english,2001
2.0,english,2011
0.0,english,2005
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2004
2.0,english,2008
2.0,english,2016
2.0,english,2016
2.0,english,2008
2.0,english,2008
2.0,french,2008
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
2.0,english,2010
0.0,english,2014
1.0,english,2015
0.0,english,2001
2.0,english,2009
2.0,english,2015
2.0,english,2015
2.0,english,2009
2.0,english,2009
2.0,english,2009
6.0,english,2015
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2011
0.0,english,2011
0.0,english,2011
6.0,english,2009
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2009
2.0,english,0000
2.0,english,2008
0.0,english,2006
0.0,english,2010
0.0,english,2014
0.0,english,2005
0.0,english,1998
2.0,english,2005
2.0,english,2005
0.0,english,2012
0.0,english,2010
0.0,english,2013
1.0,english,2010
2.0,english,2012
0.0,english,1989
0.0,english,2011
6.0,english,1997
0.0,english,2005
6.0,english,1997
0.0,english,2006
0.0,english,2005
6.0,english,1984
6.0,english,1984
0.0,english,2009
2.0,english,2008
2.0,english,2008
0.0,english,2003
0.0,english,0000
0.0,english,2015
6.0,english,2006
0.0,english,0000
0.0,english,0000
0.0,english,1983
6.0,english,2006
0.0,english,0000
0.0,english,1992
0.0,english,2015
1.0,english,0000
0.0,english,0000
1.0,english,0000
6.0,english,2006
0.0,english,2008
2.0,english,2001
0.0,english,1983
1.0,english,1992
0.0,english,2015
0.0,english,2014
0.0,english,2015
0.0,english,2000
0.0,english,0000
1.0,english,2001
0.0,english,0000
0.0,english,2015
0.0,english,0000
1.0,english,2004
1.0,english,2004
1.0,english,2004
2.0,english,2001
2.0,english,2001
2.0,english,2006
0.0,english,2008
0.0,english,2008
2.0,english,2000
0.0,spanish,2011
0.0,spanish,2011
0.0,spanish,2011
0.0,swahili,2011
0.0,hausa,2011
2.0,english,2000
0.0,spanish,2010
0.0,spanish,2010
0.0,spanish,2007
2.0,spanish,1998
0.0,spanish,2010
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
2.0,english,2012
2.0,english,0000
2.0,english,2013
2.0,english,0000
2.0,english,0000
2.0,english,2011
6.0,english,2010
0.0,english,2010
0.0,french,2011
0.0,english,2008
0.0,english,2011
0.0,english,2009
2.0,english,2008
1.0,english,0000
1.0,english,0000
0.0,english,0000
0.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
2.0,english,0000
6.0,english,2005
6.0,english,2005
0.0,english,0000
6.0,english,2005
6.0,english,2005
0.0,english,0000
6.0,english,2005
0.0,english,0000
6.0,english,2005
6.0,english,2006
0.0,english,0000
2.0,english,0000
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,2005
6.0,english,1998
6.0,english,1998
0.0,italian,2012
0.0,italian,2012
0.0,italian,2012
0.0,italian,2012
0.0,italian,2012
0.0,italian,2012
0.0,italian,2012
0.0,italian,1998
0.0,english,1998
0.0,italian,1998
0.0,italian,1998
0.0,italian,1998
0.0,italian,1998
0.0,italian,1998
0.0,italian,1998
2.0,italian,1999
0.0,italian,1999
0.0,italian,1999
2.0,italian,1999
2.0,italian,1999
2.0,italian,1999
2.0,english,1999
2.0,french,1999
2.0,italian,1999
0.0,portuguese,2010
2.0,portuguese,0000
0.0,portuguese,2010
0.0,portuguese,2010
0.0,portuguese,2010
0.0,portuguese,2010
0.0,portuguese,2010
0.0,portuguese,2010
0.0,portuguese,2010
0.0,portuguese,2010
0.0,portuguese,2006
0.0,portuguese,2010
0.0,portuguese,2010
0.0,portuguese,2010
